customer_id,tenure_months,monthly_charges,contract_type,internet_service,support_calls,senior_citizen,churn_label,churn_probability,risk_segment
1665,22,41.2,Month-to-Month,No,0,0,No,0.02,Low Risk
1666,21,81.1,Month-to-Month,Fiber Optic,1,0,Yes,0.71,High Risk
1667,70,61.1,One Year,DSL,0,0,No,0.07,Low Risk
1668,1,103.99,One Year,DSL,8,0,No,0.12,Low Risk
1669,5,110.0,Two Year,DSL,9,0,No,0.13,Low Risk
1670,12,55.34,One Year,DSL,9,0,No,0.14,Low Risk
1671,46,43.69,Month-to-Month,Fiber Optic,8,0,No,0.21,Low Risk
1672,34,98.05,One Year,Fiber Optic,6,0,No,0.01,Low Risk
1673,49,47.48,Month-to-Month,DSL,1,0,Yes,0.76,High Risk
1674,45,102.26,One Year,DSL,5,0,No,0.01,Low Risk
1675,27,62.37,Month-to-Month,DSL,3,0,No,0.14,Low Risk
1676,26,86.75,Month-to-Month,DSL,0,0,No,0.1,Low Risk
1677,47,29.55,Month-to-Month,Fiber Optic,0,0,No,0.13,Low Risk
1678,56,82.39,Month-to-Month,DSL,4,0,No,0.02,Low Risk
1679,63,65.18,Two Year,Fiber Optic,1,0,No,0.0,
1680,48,78.66,Month-to-Month,Fiber Optic,3,0,No,0.07,Low Risk
1681,61,36.8,Month-to-Month,No,0,0,No,0.09,Low Risk
1682,26,93.69,Month-to-Month,No,3,0,No,0.15,Low Risk
1683,36,106.28,One Year,Fiber Optic,5,0,No,0.01,Low Risk
1684,1,41.67,Month-to-Month,DSL,9,0,No,0.22,Low Risk
1685,8,29.57,Two Year,Fiber Optic,3,1,No,0.08,Low Risk
1686,52,22.36,Two Year,Fiber Optic,0,0,No,0.03,Low Risk
1687,47,84.2,One Year,DSL,6,0,No,0.03,Low Risk
1688,56,80.71,One Year,Fiber Optic,1,0,No,0.05,Low Risk
1689,14,74.67,Month-to-Month,No,8,0,Yes,0.75,High Risk
1690,28,43.19,Month-to-Month,Fiber Optic,2,0,Yes,0.75,High Risk
1691,2,59.09,One Year,DSL,7,0,Yes,0.79,High Risk
1692,26,79.45,Month-to-Month,DSL,7,1,No,0.1,Low Risk
1693,14,69.68,Month-to-Month,Fiber Optic,2,0,Yes,0.31,Medium Risk
1694,59,118.78,One Year,DSL,3,0,No,0.02,Low Risk
1695,56,33.64,Month-to-Month,Fiber Optic,1,1,No,0.07,Low Risk
1696,7,89.51,Two Year,Fiber Optic,3,0,Yes,0.7,High Risk
1697,3,60.43,Month-to-Month,DSL,8,0,No,0.21,Low Risk
1698,23,62.82,One Year,No,1,0,No,0.04,Low Risk
1699,18,91.76,Month-to-Month,Fiber Optic,2,0,Yes,0.87,High Risk
1700,38,89.24,One Year,DSL,3,0,No,0.01,Low Risk
1701,15,119.13,Month-to-Month,Fiber Optic,4,0,Yes,0.47,Medium Risk
1702,64,32.84,Month-to-Month,Fiber Optic,0,0,No,0.17,Low Risk
1703,28,30.41,Two Year,Fiber Optic,6,0,No,0.02,Low Risk
1704,39,92.43,Month-to-Month,No,9,1,Yes,0.73,High Risk
1705,57,77.84,Month-to-Month,Fiber Optic,6,0,Yes,0.16,Low Risk
1706,17,47.42,Month-to-Month,No,8,0,No,0.26,Low Risk
1707,44,27.94,One Year,Fiber Optic,3,0,No,0.01,Low Risk
1708,25,28.57,Month-to-Month,Fiber Optic,5,0,Yes,0.8,High Risk
1709,17,109.42,Two Year,No,1,1,No,0.05,Low Risk
1710,13,39.19,Month-to-Month,Fiber Optic,3,0,No,0.2,Low Risk
1711,25,52.34,Month-to-Month,DSL,1,0,No,0.29,Low Risk
1712,68,42.67,One Year,Fiber Optic,9,0,No,0.04,Low Risk
1713,10,55.5,One Year,Fiber Optic,4,1,No,0.41,Medium Risk
1714,67,26.94,Two Year,DSL,6,0,No,0.09,Low Risk
1715,18,71.91,Two Year,No,0,0,No,0.07,Low Risk
1716,34,26.76,Month-to-Month,DSL,9,0,No,0.41,Medium Risk
1717,8,100.04,Month-to-Month,DSL,9,1,Yes,0.43,Medium Risk
1718,40,43.37,Month-to-Month,No,6,0,No,0.25,Low Risk
1719,42,74.0,One Year,Fiber Optic,9,0,No,0.01,Low Risk
1720,41,108.01,Two Year,DSL,5,0,No,0.02,Low Risk
1721,6,85.09,Month-to-Month,Fiber Optic,5,0,No,0.08,Low Risk
1722,52,73.3,Month-to-Month,Fiber Optic,7,0,No,0.22,Low Risk
1723,26,52.43,Month-to-Month,DSL,7,1,Yes,0.76,High Risk
1724,64,53.3,Two Year,No,5,1,No,0.0,
1725,59,86.95,Month-to-Month,Fiber Optic,2,1,No,0.06,Low Risk
1726,56,119.41,Month-to-Month,Fiber Optic,4,0,No,0.5,Medium Risk
1727,59,86.18,Month-to-Month,Fiber Optic,1,0,No,0.3,Low Risk
1728,70,75.78,Two Year,Fiber Optic,4,1,No,0.0,
1729,33,93.07,One Year,DSL,8,0,No,0.03,Low Risk
1730,53,66.52,One Year,DSL,9,0,No,0.07,Low Risk
1731,22,26.01,Month-to-Month,Fiber Optic,0,0,No,0.03,Low Risk
1732,21,76.23,Month-to-Month,No,9,1,No,0.1,Low Risk
1733,70,115.76,One Year,DSL,4,0,No,0.01,Low Risk
1734,70,37.53,Two Year,Fiber Optic,5,1,No,0.05,Low Risk
1735,4,89.0,Month-to-Month,No,6,0,No,0.19,Low Risk
1736,62,40.09,Month-to-Month,DSL,8,0,No,0.06,Low Risk
1737,62,73.58,Month-to-Month,DSL,5,0,No,0.06,Low Risk
1738,24,29.67,Month-to-Month,DSL,4,0,Yes,0.75,High Risk
1739,55,65.04,Two Year,Fiber Optic,6,0,No,0.02,Low Risk
1740,9,95.62,Month-to-Month,DSL,0,1,No,0.21,Low Risk
1741,3,54.76,Month-to-Month,Fiber Optic,4,0,Yes,0.8,High Risk
1742,31,86.49,Month-to-Month,Fiber Optic,1,0,No,0.03,Low Risk
1743,40,99.54,Month-to-Month,Fiber Optic,3,0,No,0.08,Low Risk
1744,36,112.72,Month-to-Month,DSL,6,0,No,0.1,Low Risk
1745,24,43.46,Month-to-Month,Fiber Optic,4,0,No,0.11,Low Risk
1746,6,59.93,Month-to-Month,Fiber Optic,5,0,No,0.23,Low Risk
1747,66,35.24,One Year,No,1,1,No,0.11,Low Risk
1748,4,119.25,Month-to-Month,No,2,0,No,0.11,Low Risk
1749,6,112.7,Month-to-Month,Fiber Optic,6,0,No,0.19,Low Risk
1750,51,74.0,Two Year,Fiber Optic,1,0,No,0.03,Low Risk
1751,62,104.2,One Year,DSL,5,0,No,0.03,Low Risk
1752,57,72.1,One Year,DSL,4,1,No,0.02,Low Risk
1753,66,82.36,Month-to-Month,DSL,9,0,No,0.16,Low Risk
1754,8,28.91,Month-to-Month,Fiber Optic,0,1,Yes,0.13,Low Risk
1755,26,95.53,Month-to-Month,DSL,9,0,No,0.12,Low Risk
1756,51,32.77,Month-to-Month,DSL,3,0,No,0.16,Low Risk
1757,45,102.61,Month-to-Month,No,1,1,Yes,0.78,High Risk
1758,44,98.2,Two Year,DSL,3,0,No,0.0,
1759,5,90.87,Month-to-Month,DSL,0,0,Yes,0.8,High Risk
1760,70,23.62,Month-to-Month,DSL,1,0,Yes,0.75,High Risk
1761,26,50.31,One Year,Fiber Optic,7,0,No,0.03,Low Risk
1762,68,46.31,Month-to-Month,Fiber Optic,5,0,Yes,0.73,High Risk
1763,19,56.01,One Year,DSL,1,0,No,0.07,Low Risk
1764,20,28.76,One Year,Fiber Optic,5,0,Yes,0.07,Low Risk
1765,12,113.7,One Year,Fiber Optic,9,0,Yes,0.69,High Risk
1766,47,75.38,Two Year,No,8,1,No,0.01,Low Risk
1767,1,50.55,Month-to-Month,No,6,0,No,0.15,Low Risk
1768,14,59.7,Month-to-Month,No,8,0,No,0.14,Low Risk
1769,64,64.72,Two Year,Fiber Optic,4,1,No,0.01,Low Risk
1770,38,80.06,One Year,DSL,6,0,No,0.0,
1771,37,71.57,Month-to-Month,DSL,6,0,No,0.03,Low Risk
1772,11,111.94,Two Year,DSL,2,0,No,0.11,Low Risk
1773,3,69.7,Month-to-Month,Fiber Optic,6,0,Yes,0.85,High Risk
1774,33,119.22,Two Year,No,0,0,No,0.01,Low Risk
1775,6,105.14,Month-to-Month,Fiber Optic,8,0,No,0.31,Medium Risk
1776,50,40.85,Month-to-Month,DSL,9,0,No,0.16,Low Risk
1777,10,113.06,Two Year,Fiber Optic,5,0,No,0.3,Low Risk
1778,5,31.64,Month-to-Month,No,4,0,No,0.19,Low Risk
1779,23,101.74,Month-to-Month,Fiber Optic,6,0,Yes,0.71,High Risk
1780,10,58.06,Month-to-Month,No,4,0,Yes,0.88,High Risk
1781,44,107.8,Two Year,No,9,1,No,0.0,
1782,2,106.81,Two Year,No,4,0,No,0.08,Low Risk
1783,13,100.59,One Year,Fiber Optic,9,0,No,0.06,Low Risk
1784,40,99.0,One Year,Fiber Optic,6,0,No,0.02,Low Risk
1785,2,50.47,Two Year,DSL,9,1,Yes,0.76,High Risk
1786,65,28.09,Month-to-Month,DSL,6,1,No,0.13,Low Risk
1787,63,60.3,Month-to-Month,Fiber Optic,2,0,No,0.05,Low Risk
1788,17,37.35,One Year,DSL,2,0,No,0.02,Low Risk
1789,9,89.5,Month-to-Month,No,9,0,No,0.08,Low Risk
1790,15,54.61,Month-to-Month,DSL,2,0,No,0.07,Low Risk
1791,24,117.56,Month-to-Month,No,5,0,No,0.08,Low Risk
1792,38,84.1,Month-to-Month,DSL,5,0,No,0.01,Low Risk
1793,35,102.25,Two Year,DSL,2,0,No,0.0,
1794,49,33.25,Month-to-Month,No,2,0,Yes,0.76,High Risk
1795,69,106.2,One Year,DSL,7,0,No,0.0,
1796,62,112.28,Month-to-Month,DSL,7,0,No,0.03,Low Risk
1797,60,68.71,Month-to-Month,DSL,6,1,Yes,0.68,High Risk
1798,50,80.63,Month-to-Month,Fiber Optic,9,0,No,0.25,Low Risk
1799,9,96.48,One Year,DSL,3,0,No,0.06,Low Risk
1800,34,37.48,One Year,Fiber Optic,3,0,No,0.01,Low Risk
1801,35,70.26,Two Year,Fiber Optic,2,0,No,0.0,
1802,1,59.87,One Year,Fiber Optic,4,0,No,0.09,Low Risk
1803,40,34.64,One Year,Fiber Optic,2,0,No,0.01,Low Risk
1804,64,56.75,One Year,Fiber Optic,7,0,No,0.02,Low Risk
1805,22,26.82,Two Year,DSL,6,1,No,0.01,Low Risk
1806,60,22.58,One Year,No,2,0,No,0.05,Low Risk
1807,64,33.52,Month-to-Month,DSL,8,1,No,0.16,Low Risk
1808,11,116.31,Month-to-Month,Fiber Optic,4,0,Yes,0.87,High Risk
1809,14,74.95,One Year,Fiber Optic,8,1,No,0.06,Low Risk
1810,60,116.58,One Year,No,6,0,No,0.05,Low Risk
1811,30,63.25,Month-to-Month,Fiber Optic,6,0,No,0.21,Low Risk
1812,35,51.18,Two Year,DSL,5,0,No,0.01,Low Risk
1813,37,70.61,Two Year,Fiber Optic,1,0,No,0.0,
1814,5,63.95,Month-to-Month,Fiber Optic,8,0,Yes,0.7,High Risk
1815,26,30.57,Two Year,DSL,5,0,No,0.03,Low Risk
1816,62,84.08,Month-to-Month,Fiber Optic,7,0,No,0.1,Low Risk
1817,4,41.6,Month-to-Month,Fiber Optic,0,0,No,0.49,Medium Risk
1818,42,81.96,Month-to-Month,No,4,0,Yes,0.08,Low Risk
1819,18,85.02,Month-to-Month,Fiber Optic,0,1,No,0.1,Low Risk
1820,40,35.2,Two Year,DSL,9,0,No,0.0,
1821,39,26.13,Month-to-Month,DSL,7,0,Yes,0.73,High Risk
1822,14,98.08,Month-to-Month,No,7,0,No,0.15,Low Risk
1823,32,65.98,Month-to-Month,No,0,0,No,0.09,Low Risk
1824,51,25.82,Month-to-Month,DSL,8,0,Yes,0.69,High Risk
1825,38,119.49,Month-to-Month,DSL,1,0,Yes,0.7,High Risk
1826,23,25.78,One Year,Fiber Optic,8,0,No,0.01,Low Risk
1827,63,89.5,Month-to-Month,DSL,0,0,No,0.08,Low Risk
1828,15,118.37,Two Year,DSL,9,1,No,0.04,Low Risk
1829,25,43.92,Two Year,DSL,8,0,No,0.01,Low Risk
1830,17,34.22,Month-to-Month,DSL,3,0,No,0.2,Low Risk
1831,66,32.14,Two Year,Fiber Optic,8,0,No,0.01,Low Risk
1832,53,50.33,Month-to-Month,Fiber Optic,6,0,No,0.06,Low Risk
1833,51,30.1,Month-to-Month,DSL,5,0,Yes,0.82,High Risk
1834,39,89.22,Month-to-Month,DSL,4,0,No,0.03,Low Risk
1835,51,26.23,Month-to-Month,DSL,8,1,No,0.6,Medium Risk
1836,70,70.94,Month-to-Month,Fiber Optic,1,0,No,0.2,Low Risk
1837,6,119.67,One Year,DSL,1,0,No,0.29,Low Risk
1838,67,101.4,Month-to-Month,Fiber Optic,8,0,No,0.39,Medium Risk
1839,7,81.52,One Year,Fiber Optic,2,0,Yes,0.78,High Risk
1840,51,50.63,Month-to-Month,DSL,7,0,Yes,0.68,High Risk
1841,42,82.39,One Year,DSL,8,0,No,0.01,Low Risk
1842,64,72.7,Month-to-Month,DSL,7,0,No,0.03,Low Risk
1843,15,62.61,Month-to-Month,Fiber Optic,3,0,No,0.3,Low Risk
1844,29,33.07,Month-to-Month,No,0,0,No,0.09,Low Risk
1845,33,108.66,Month-to-Month,DSL,3,0,Yes,0.16,Low Risk
1846,27,64.98,Month-to-Month,No,8,0,No,0.11,Low Risk
1847,36,39.46,Two Year,DSL,1,0,No,0.03,Low Risk
1848,29,56.78,Month-to-Month,No,2,1,No,0.04,Low Risk
1849,38,61.41,One Year,Fiber Optic,9,0,No,0.03,Low Risk
1850,57,102.75,One Year,Fiber Optic,7,0,No,0.01,Low Risk
1851,27,93.36,Two Year,Fiber Optic,5,0,No,0.03,Low Risk
1852,55,96.93,Month-to-Month,Fiber Optic,7,0,No,0.36,Medium Risk
1853,33,21.1,Month-to-Month,No,6,0,Yes,0.28,Low Risk
1854,68,61.62,Two Year,Fiber Optic,4,0,No,0.01,Low Risk
1855,66,68.13,One Year,Fiber Optic,8,0,No,0.0,
1856,10,21.92,Month-to-Month,DSL,3,1,No,0.09,Low Risk
1857,5,45.98,Month-to-Month,DSL,5,1,No,0.16,Low Risk
1858,38,96.03,Month-to-Month,No,1,0,Yes,0.74,High Risk
1859,13,33.71,One Year,Fiber Optic,1,0,No,0.0,
1860,31,73.53,One Year,Fiber Optic,1,0,No,0.0,
1861,47,41.52,Month-to-Month,Fiber Optic,9,0,Yes,0.8,High Risk
1862,52,21.21,One Year,No,6,0,No,0.13,Low Risk
1863,56,44.12,One Year,Fiber Optic,1,0,Yes,0.72,High Risk
1864,15,117.59,Month-to-Month,Fiber Optic,1,0,Yes,0.89,High Risk
1865,29,100.15,One Year,Fiber Optic,8,0,Yes,0.05,Low Risk
1866,8,115.96,Two Year,DSL,6,0,Yes,0.31,Medium Risk
1867,5,68.79,Month-to-Month,DSL,2,0,Yes,0.73,High Risk
1868,29,30.97,Two Year,No,2,0,No,0.01,Low Risk
1869,47,74.8,Month-to-Month,DSL,6,0,No,0.04,Low Risk
1870,68,65.44,Month-to-Month,No,4,0,Yes,0.66,High Risk
1871,45,104.44,Month-to-Month,DSL,9,0,No,0.07,Low Risk
1872,2,29.81,Month-to-Month,DSL,5,0,Yes,0.88,High Risk
1873,27,68.82,Month-to-Month,No,7,0,Yes,0.68,High Risk
1874,36,35.0,Month-to-Month,Fiber Optic,8,0,Yes,0.91,High Risk
1875,36,52.47,Two Year,DSL,0,0,No,0.01,Low Risk
1876,26,93.74,Month-to-Month,Fiber Optic,2,0,No,0.33,Medium Risk
1877,43,67.6,One Year,Fiber Optic,6,0,No,0.01,Low Risk
1878,27,57.59,Month-to-Month,Fiber Optic,5,0,Yes,0.76,High Risk
1879,69,59.45,Two Year,DSL,6,0,No,0.01,Low Risk
1880,20,65.94,One Year,No,7,0,Yes,0.56,Medium Risk
1881,11,98.5,Month-to-Month,No,5,0,Yes,0.8,High Risk
1882,38,109.21,One Year,DSL,2,1,No,0.01,Low Risk
1883,6,115.53,Month-to-Month,No,1,0,No,0.08,Low Risk
1884,23,98.69,One Year,No,6,0,No,0.03,Low Risk
1885,47,51.54,Month-to-Month,Fiber Optic,0,0,Yes,0.63,High Risk
1886,46,88.81,One Year,Fiber Optic,2,0,No,0.0,
1887,12,63.76,One Year,DSL,3,0,No,0.1,Low Risk
1888,13,45.47,Month-to-Month,DSL,0,0,No,0.12,Low Risk
1889,62,104.09,Month-to-Month,Fiber Optic,4,0,Yes,0.63,High Risk
1890,60,23.84,Two Year,No,9,0,No,0.04,Low Risk
1891,43,110.18,Month-to-Month,Fiber Optic,2,0,No,0.08,Low Risk
1892,68,66.15,Month-to-Month,Fiber Optic,1,0,No,0.1,Low Risk
1893,5,83.72,Month-to-Month,DSL,2,1,No,0.14,Low Risk
1894,37,85.94,Month-to-Month,DSL,7,0,No,0.36,Medium Risk
1895,31,109.51,Two Year,Fiber Optic,5,0,No,0.01,Low Risk
1896,9,83.67,Month-to-Month,DSL,6,0,No,0.15,Low Risk
1897,51,81.39,Month-to-Month,Fiber Optic,5,0,No,0.31,Medium Risk
1898,29,26.67,One Year,DSL,5,1,No,0.1,Low Risk
1899,40,71.84,Two Year,Fiber Optic,2,1,No,0.01,Low Risk
1900,41,35.02,Month-to-Month,DSL,7,0,No,0.22,Low Risk
1901,11,93.74,Month-to-Month,Fiber Optic,6,0,Yes,0.54,Medium Risk
1902,23,71.22,Two Year,Fiber Optic,6,0,No,0.0,
1903,1,88.02,One Year,DSL,5,0,Yes,0.39,Medium Risk
1904,46,24.17,Month-to-Month,DSL,4,0,No,0.12,Low Risk
1905,21,28.48,Month-to-Month,DSL,9,1,Yes,0.81,High Risk
1906,36,91.63,Month-to-Month,No,7,1,No,0.19,Low Risk
1907,54,27.21,Month-to-Month,DSL,4,1,No,0.05,Low Risk
1908,57,27.13,Month-to-Month,Fiber Optic,8,0,Yes,0.74,High Risk
1909,1,21.21,Two Year,No,8,0,Yes,0.64,High Risk
1910,63,115.65,Month-to-Month,Fiber Optic,0,0,No,0.15,Low Risk
1911,54,93.75,One Year,DSL,5,0,No,0.01,Low Risk
1912,55,55.33,Month-to-Month,No,6,0,No,0.0,
1913,40,49.65,One Year,DSL,2,0,No,0.0,
1914,15,54.97,One Year,Fiber Optic,6,0,No,0.04,Low Risk
1915,21,97.47,Month-to-Month,No,6,0,Yes,0.79,High Risk
1916,47,86.14,Month-to-Month,Fiber Optic,1,1,No,0.05,Low Risk
1917,53,38.52,Month-to-Month,Fiber Optic,6,1,No,0.13,Low Risk
1918,9,37.41,Two Year,DSL,0,1,No,0.02,Low Risk
1919,52,29.84,Two Year,DSL,4,0,No,0.0,
1920,57,86.03,Month-to-Month,Fiber Optic,8,0,Yes,0.86,High Risk
1921,26,96.44,Month-to-Month,DSL,6,0,No,0.15,Low Risk
1922,41,46.5,Month-to-Month,No,6,0,No,0.08,Low Risk
1923,35,22.09,One Year,No,1,1,No,0.15,Low Risk
1924,63,28.22,Month-to-Month,No,7,1,No,0.06,Low Risk
1925,25,116.79,Month-to-Month,Fiber Optic,2,0,Yes,0.74,High Risk
1926,38,49.54,Month-to-Month,Fiber Optic,7,0,No,0.1,Low Risk
1927,2,96.92,Month-to-Month,No,2,0,No,0.06,Low Risk
1928,7,82.47,One Year,No,9,0,No,0.15,Low Risk
1929,34,58.19,Month-to-Month,Fiber Optic,6,1,No,0.13,Low Risk
1930,17,40.57,One Year,DSL,1,0,No,0.04,Low Risk
1931,43,32.14,Month-to-Month,DSL,3,0,No,0.32,Medium Risk
1932,59,81.5,Month-to-Month,Fiber Optic,5,0,Yes,0.18,Low Risk
1933,51,97.46,One Year,Fiber Optic,8,0,No,0.02,Low Risk
1934,54,84.39,Two Year,No,4,0,No,0.03,Low Risk
1935,24,73.03,One Year,DSL,8,1,No,0.05,Low Risk
1936,25,24.2,Month-to-Month,DSL,4,0,No,0.11,Low Risk
1937,71,116.85,Month-to-Month,DSL,9,0,No,0.15,Low Risk
1938,52,99.87,Two Year,DSL,7,0,No,0.0,
1939,70,49.28,Month-to-Month,DSL,0,0,No,0.06,Low Risk
1940,33,118.0,Month-to-Month,Fiber Optic,6,0,No,0.15,Low Risk
1941,49,80.19,Two Year,Fiber Optic,3,0,No,0.0,
1942,29,78.24,Two Year,Fiber Optic,4,0,No,0.02,Low Risk
1943,63,94.81,Two Year,DSL,5,0,Yes,0.69,High Risk
1944,22,101.18,Two Year,DSL,4,0,No,0.03,Low Risk
1945,26,85.65,Two Year,Fiber Optic,0,0,No,0.04,Low Risk
1946,28,32.81,Month-to-Month,No,8,0,Yes,0.69,High Risk
1947,49,53.83,Month-to-Month,DSL,1,0,Yes,0.64,High Risk
1948,71,112.81,One Year,No,8,0,No,0.02,Low Risk
1949,49,42.46,Month-to-Month,DSL,9,0,No,0.18,Low Risk
1950,20,57.22,Month-to-Month,No,1,0,No,0.12,Low Risk
1951,63,63.21,Month-to-Month,No,8,0,No,0.06,Low Risk
1952,61,63.94,Month-to-Month,DSL,5,1,No,0.02,Low Risk
1953,49,81.29,One Year,Fiber Optic,8,0,No,0.0,
1954,71,114.31,Month-to-Month,DSL,5,0,No,0.17,Low Risk
1955,1,44.07,Month-to-Month,No,5,1,No,0.17,Low Risk
1956,13,32.15,Month-to-Month,Fiber Optic,1,0,No,0.2,Low Risk
1957,51,39.75,One Year,Fiber Optic,7,0,No,0.04,Low Risk
1958,56,108.69,Month-to-Month,Fiber Optic,2,0,Yes,0.79,High Risk
1959,62,84.58,Month-to-Month,No,6,0,No,0.13,Low Risk
1960,32,48.59,One Year,DSL,4,0,No,0.02,Low Risk
1961,30,101.59,Month-to-Month,Fiber Optic,2,0,Yes,0.36,Medium Risk
1962,29,106.14,Month-to-Month,DSL,0,0,No,0.09,Low Risk
1963,49,104.65,Month-to-Month,DSL,7,1,No,0.17,Low Risk
1964,45,111.89,Month-to-Month,Fiber Optic,2,0,No,0.04,Low Risk
1965,30,45.22,Two Year,DSL,1,0,No,0.01,Low Risk
1966,16,95.5,Month-to-Month,DSL,0,0,Yes,0.66,High Risk
1967,40,66.05,One Year,No,3,0,No,0.01,Low Risk
1968,19,104.2,Month-to-Month,DSL,7,0,Yes,0.69,High Risk
1969,18,92.85,Month-to-Month,Fiber Optic,2,0,No,0.15,Low Risk
1970,1,97.64,One Year,DSL,0,0,No,0.27,Low Risk
1971,47,85.62,Month-to-Month,DSL,3,0,No,0.13,Low Risk
1972,66,37.74,Month-to-Month,DSL,8,1,Yes,0.66,High Risk
1973,38,74.5,Month-to-Month,Fiber Optic,0,0,No,0.25,Low Risk
1974,51,118.47,Month-to-Month,Fiber Optic,1,0,No,0.33,Medium Risk
1975,63,113.74,One Year,DSL,8,0,No,0.03,Low Risk
1976,4,24.32,Month-to-Month,DSL,1,0,Yes,0.53,Medium Risk
1977,1,36.48,Two Year,No,2,0,No,0.06,Low Risk
1978,8,33.17,One Year,DSL,6,0,No,0.17,Low Risk
1979,29,92.6,Month-to-Month,No,2,0,Yes,0.68,High Risk
1980,55,101.78,Month-to-Month,DSL,8,0,Yes,0.8,High Risk
1981,3,41.35,Month-to-Month,Fiber Optic,5,0,Yes,0.84,High Risk
1982,32,70.59,One Year,DSL,2,0,No,0.0,
1983,10,104.07,Month-to-Month,No,8,0,No,0.14,Low Risk
1984,34,93.28,Two Year,Fiber Optic,0,0,No,0.02,Low Risk
1985,55,74.22,Month-to-Month,Fiber Optic,9,0,Yes,0.81,High Risk
1986,32,79.03,Two Year,DSL,2,0,No,0.0,
1987,50,70.84,Month-to-Month,Fiber Optic,0,0,No,0.11,Low Risk
1988,7,49.75,Two Year,Fiber Optic,1,0,No,0.08,Low Risk
1989,8,76.5,Month-to-Month,DSL,7,0,Yes,0.89,High Risk
1990,65,88.89,Month-to-Month,DSL,6,0,No,0.06,Low Risk
1991,57,107.33,Month-to-Month,No,1,0,No,0.22,Low Risk
1992,67,83.63,Month-to-Month,DSL,1,0,No,0.06,Low Risk
1993,59,96.11,Two Year,Fiber Optic,8,0,No,0.03,Low Risk
1994,54,36.01,Month-to-Month,Fiber Optic,5,1,Yes,0.78,High Risk
1995,67,66.16,Month-to-Month,No,4,1,Yes,0.09,Low Risk
1996,51,20.93,One Year,No,9,0,No,0.07,Low Risk
1997,8,44.67,Month-to-Month,No,5,0,No,0.44,Medium Risk
1998,34,92.65,Month-to-Month,DSL,8,0,No,0.12,Low Risk
1999,35,119.18,One Year,No,6,0,No,0.01,Low Risk
2000,32,29.92,Month-to-Month,DSL,9,0,Yes,0.82,High Risk
